Date,AAPL,BTC-USD,JNJ,XOM
2022-06-29,0.013023541467789279,-0.008708372798288844,0.00028234019799810994,-0.036940006257132896
2022-06-30,-0.018027302478775042,-0.01588223750298734,0.0029379528109307884,-0.028143442548380637
2022-07-01,0.016163833550390416,-0.02604834458398897,0.011323628380177642,0.022302698857095793
2022-07-06,0.0096069597481645,0.017737930428710857,0.0008985689517615469,-0.018040520199091747
2022-07-07,0.023999566510828796,0.053013857820514154,0.0011214149672753582,0.03194055634762871
2022-07-08,0.00471474671956873,0.004322538045727464,-0.0012324322364972717,0.0016290810224264263
2022-07-12,0.006833665058741278,-0.03237979740682695,-0.014017243929009826,-0.013311467347001726
2022-07-13,-0.002536781952322098,0.04596171114078618,-0.00233159299797836,0.004023643804855315
2022-07-14,0.020482682090671833,0.017704551212910147,0.0013677713169435446,-0.02003790134311645
2022-07-15,0.011450192187684172,0.012951348577769028,0.014515034141276972,0.016839248339352686
2022-07-19,0.02672179238886918,0.0401919693193753,-0.014578464683174586,0.025203125839877716
2022-07-20,0.013509807437201315,-0.006742410894342465,-0.00570790520325315,0.010988955962289992
2022-07-21,0.01509432735245797,-0.0028884421706671937,0.0035145223402472947,-0.01669657406589997
2022-07-22,-0.008110823564011604,-0.01941107679491816,0.004728525260496719,-0.0076352645596552415
2022-07-26,-0.008826573299021034,-0.005708686992848544,0.007074123936526622,-0.0038896503976482144
2022-07-27,0.03423498055589502,0.0796052030234431,-0.0027635583620213566,0.021644524774449003
2022-07-28,0.003571549006889274,0.0398306162434614,0.0057736550274054554,0.011685061378752026
2022-07-29,0.03279329780095219,-0.0016462880701044735,0.0018368072239931532,0.04630816457944453
2022-08-02,-0.009287135157202253,-0.014415336683737068,-0.005692807138914291,-0.0043395375563047844
2022-08-03,0.038247639055023264,-0.0057275961266136655,0.009657705816315865,-0.032422723794774067
2022-08-04,-0.0019262246053898258,-0.009434736504108754,-0.016037623878441543,-0.042078557889867696
2022-08-05,-0.00138916816475243,0.029091011085651708,-0.00395836918004655,0.014451131930121042
2022-08-09,0.00030310522734078305,-0.02709709734425869,-0.0001173484062175767,0.018437204165044463
2022-08-10,0.02619474419615897,0.033815983988709775,0.002879025307607863,0.009493471976362411
2022-08-11,-0.004431748747795616,0.00041284726535173455,-0.020682942655527614,0.028927815225902043
2022-08-12,0.021425576662900347,0.018586602023192844,-0.011008681397067455,0.008692070440678767
2022-08-16,-0.0009238253416866682,-0.010510085263709001,0.008910763704323088,-0.009315277978188985
2022-08-17,0.00878459067199966,-0.02291530796119967,5.9747505821050595e-05,0.008090772515755296
2022-08-18,-0.0022917019198552824,-0.005281958173694035,-0.004833568939168198,0.02364406024642518
2022-08-19,-0.015102066912607293,-0.10059931398792521,0.015230593793554625,-0.0031784358556011805
2022-08-23,-0.0020291654538102666,0.006036741981122917,-0.008711818869091448,0.042442239053605446
2022-08-24,0.0017938020087202577,-0.006181150878381003,-0.0033106979964163674,0.005918243958545011
2022-08-25,0.014922788741334791,0.009623023027591993,0.009360992232694043,0.005173453532083316
2022-08-26,-0.037699245560254946,-0.06207539958496022,-0.017112340161294926,-0.012311948785536209
2022-08-30,-0.015305374230805247,-0.024691382971281484,-0.0034969189115545696,-0.03805434932078777
2022-08-31,-0.010634925381477256,0.012777568511970205,-0.006710684698718383,-0.007476127432653468
2022-09-01,0.004706664408042016,0.0038592451457939436,0.024792453617407784,-0.017993236553000003
2022-09-02,-0.013611053926903427,-0.007818752974256604,-0.015725330163293805,0.018322925281941016
2022-09-07,0.009253604661995096,0.024029314602578067,0.005454405434670795,-0.008530863439741743
2022-09-08,-0.009617530193871016,0.0020481649337233954,0.008045065230467552,0.008179472450924097
2022-09-09,0.018839631441484705,0.10612188190716765,0.0019349302618245634,0.016752657267841142
2022-09-13,-0.05867952306555868,-0.09270006906083372,-0.02602040347457424,-0.023358309949815248
2022-09-14,0.009555241508100831,-0.0027402074343571003,0.02064107723973363,0.024546430237143868
2022-09-15,-0.018929906023891885,-0.026672422800232853,0.00255046280165927,-0.029077522982985826
2022-09-16,-0.010960229877419514,0.003622774615297697,0.015265486226985647,-0.01708331639978644
2022-09-20,0.01566561235387587,-0.033428956945789956,-0.00787812764780138,-0.0081543086478717
2022-09-21,-0.02026782866099819,-0.018177571658806957,-0.010244501178922949,-0.016118637150992488
2022-09-22,-0.0063750331859345755,0.04669928789927913,0.017760706947817395,-0.0041780651720031425
2022-09-23,-0.015124139522006974,-0.005970680514919002,0.003249551797365191,-0.05321868855895617
2022-09-27,0.006566098890193439,-0.005832956039052206,-0.0045867209854632,0.02095754525390281
2022-09-28,-0.012651447041808317,0.016544467837213528,0.008609274714903359,0.03638898407629054
2022-09-29,-0.049119378218559384,0.007532412719634118,-0.0110002044530505,-0.0020257793266379442
2022-09-30,-0.03003889276174354,-0.0072171538473359,-0.0071111652057849195,-0.015448739869295958
2022-10-04,0.0256229011874356,0.036347275524413414,0.014828331241960369,0.03644474865207581
2022-10-05,0.002053340510139945,-0.008660486125090072,-0.003079273445466324,0.04041173946327836
2022-10-06,-0.006625685422134375,-0.01018185214187517,-0.019380886801722452,0.02966082210841403
2022-10-07,-0.03671865881881342,-0.02047530303595302,-0.01056148746659058,-0.010091995963470768
2022-10-11,-0.010254889203778594,-0.00470529894576166,0.014462992474014058,-0.008498455398653681
2022-10-12,-0.0046049021447120975,0.005565325579645286,-0.00024570290153924645,0.004387861446999208
2022-10-13,0.033612729406162556,0.011768739552548313,0.015120575793023283,0.034948840222873256
2022-10-14,-0.03223989271723071,-0.010176392755898878,-0.004178010103378038,-0.026308190714392388
2022-10-18,0.009409555567792882,-0.011065647631146036,-0.0034818676374540614,0.001788759520139127
2022-10-19,0.000765278977352235,-0.010079479991405349,-0.007951154645846947,0.029662834741388977
2022-10-20,-0.003267112047176113,-0.004482602172654282,0.00255010110132603,0.0013488293509236193
2022-10-21,0.02705951423138142,0.006231244583192241,0.02180372813532183,0.018570189631439638
2022-10-25,0.019337461775781772,0.03878330120960949,-0.0015790637298567223,-0.0067539820956669105
2022-10-26,-0.01962689350673763,0.03356831063305088,0.008786714846997778,0.011900164241949618
2022-10-27,-0.03046571260809483,-0.0233314959115013,0.0005808358733034868,0.0038269530487042847
2022-10-28,0.07555267278675903,0.015257721000682789,0.014856899316358252,0.029288453820076832
2022-11-01,-0.01754250756585196,-0.0005123007449325812,-0.005058361711069881,0.009926935492928779
2022-11-02,-0.0373051209447689,-0.015902620594443806,-0.01536783256524954,-0.02055234016312346
2022-11-03,-0.04240500317961504,0.0025042468919260763,0.0017017584042928746,0.013593793399994114
2022-11-04,-0.001947187977215603,0.0463751969796804,0.004451551568767531,0.010890932144752119
2022-11-08,0.004174846019840306,-0.10006131594948431,0.004971837919785171,0.003167785449834204
2022-11-09,-0.03319011969243313,-0.14349022466876316,-0.007996007882272615,-0.044736905311632214
2022-11-10,0.08897461702532428,0.10742489862358795,0.011713631988955697,0.014692565424277326
2022-11-11,0.019268991819687997,-0.03141443647663533,-0.029919241933160423,0.031221613660708636
2022-11-15,0.011869132153355721,0.016031463998783302,0.002792267442964347,0.006703792877532644
2022-11-16,-0.008331004125410435,-0.0127437818409466,0.006206707231046549,-0.010689393792441715
2022-11-17,0.012971493036666226,0.0010845070736082985,0.008071250330545121,0.0013283930034297953
2022-11-18,0.0037816474071532546,0.0006148167681003791,0.007663058717746196,-0.008668023598135788
2022-11-22,0.014661215815958473,0.025494274188105903,0.004830517886868613,0.028926741312113924
2022-11-23,0.005926276611053938,0.02600021570334854,0.0010745184126512708,-0.004992045956562885
2022-11-29,-0.021148351930093123,0.014038085481754337,-0.00699261798716122,0.006647870592440874
2022-11-30,0.048593869156185354,0.044000289316970864,0.010846799102503635,0.007237304636874109
2022-12-01,0.0018914605374407145,-0.011732697360023692,0.00415723317882577,-0.004849954856218197
2022-12-02,-0.0033710224825079793,0.007162515027905547,0.0007831762828272026,-0.008483867150096303
2022-12-06,-0.025370069837025833,0.006755753090715411,-0.014990475680202842,-0.027795827482121283
2022-12-07,-0.013784765126226839,-0.01412428087141393,0.006076202505602035,-0.002214201925412218
2022-12-08,0.012132841513506465,0.022871839541696026,0.00016931064766678716,0.0074288162822433446
2022-12-09,-0.003435109982316331,-0.005821360340788395,-0.008239338364438242,-0.008427504575033606
2022-12-13,0.006782733011997388,0.033410801008343594,0.007703385362036963,0.010933969039349067
2022-12-14,-0.015535983159431166,0.0019307922256450727,0.0030691639327382614,-0.00736602983615231
2022-12-15,-0.04685426371677981,-0.02530276169357326,-0.012627990687371082,-0.009580993305621899
2022-12-16,-0.014578722751782514,-0.04131220425223303,-0.01025403643624112,-0.007018361896615644
2022-12-20,-0.0005288072895059948,0.028384068842582266,0.001082723587065404,0.0144528789495586
2022-12-21,0.02380950427880868,-0.005250676176186131,0.011441919259317368,0.012840811968625854
2022-12-22,-0.023772692513586602,0.0007615052090579333,-0.0036582462719776387,-0.020174004969116588
2022-12-23,-0.0027979666202019304,-0.001983838015767403,0.002541668169676159,0.02644505568783262
2022-12-28,-0.030685160755172025,-0.009846255365429935,-0.004339651126865851,-0.01642631833545327
2022-12-29,0.02832429506921308,0.0054232979508825885,0.005094458422113313,0.0075660917409050565
2022-12-30,0.00246888239292109,-0.002388838052975517,-0.005125233320064315,0.010073240079746304
2023-01-04,0.010314208573187766,0.010994150293785143,0.010887402936045287,0.0029106021128246784
2023-01-05,-0.010604596470271233,-0.0015715814888571655,-0.007383786251768054,0.022374126754860058
2023-01-06,0.03679397906447379,0.006844106816741524,0.008109686839299357,0.012086765107988562
2023-01-10,0.004456401453741599,0.014522576515372032,-0.0023921015568807436,0.014934838764829594
2023-01-11,0.021112268169743986,0.02800615102017323,-0.001598462344655771,0.011627098458503848
2023-01-12,-0.0005992804453629486,0.052115795988246116,-0.00503196037161846,0.016611081047151366
2023-01-13,0.010118921587334961,0.05511441660269112,-0.0032761850456378694,-0.0006182696616859884
2023-01-18,-0.005369993657873939,-0.022339524368838015,-0.015084740210231096,-0.020543583410052024
2023-01-19,0.00044374286442550037,0.019238045679950355,-0.0013547081230120828,0.006418729223866437
2023-01-20,0.01922067240892611,0.07539125404137925,-0.004660133967452018,0.018235844978834237
2023-01-24,0.010063255439073382,-0.012991945703908492,0.0,0.00931172606325048
2023-01-25,-0.004700753364906607,0.021266153759075257,0.0071297325162151814,-0.00527185311951639
2023-01-26,0.014803385804294633,-0.003680359408276712,-0.003657604081955146,0.040190847899164384
2023-01-27,0.01368443679489384,0.0019950339114214177,-0.003908045313664066,-0.018257732334459598
2023-01-31,0.009020749186744892,0.013097316769725253,0.008765214410980438,0.02157464989322344
2023-02-01,0.00790098571603548,0.025259482888651652,0.009178947887996669,-0.0109475228801863
2023-02-02,0.037062626046402425,-0.01061797692681965,0.003759503458192981,-0.03128791660117647
2023-02-03,0.024400041981307963,-0.0009606745041729203,-0.005617981520281146,0.006927393063904441
2023-02-07,0.01924452397077059,0.022151986720186922,0.0002449345054802432,0.028550806402261486
2023-02-08,-0.01765281605472946,-0.013965290320121615,0.0012851541758203133,-0.008701850910451281
2023-02-09,-0.006911356759796705,-0.04883996317743455,-0.013507715767396844,0.0037747977333124627
2023-02-10,0.0024560791272425497,-0.007693073387383564,0.004646756349789616,0.04215131496352287
2023-02-14,-0.004224986067134728,0.018924303145655852,-0.004362462849781035,-0.011714904868895482
2023-02-15,0.013903366158957375,0.09392266116037784,-0.01647740224495553,-0.0030063558722321915
2023-02-16,-0.010429287911170593,-0.028154173176657027,-0.007090498733805628,-0.0029292268877941785
2023-02-17,-0.0075465621423917995,0.03988096453648349,0.020877324016999044,-0.03845153003558954
2023-02-22,0.002896007194458372,-0.01012875204423358,-0.0013923451115064323,-0.012953219010104378
2023-02-23,0.00329057170226843,-0.00997780485063493,-0.0003168207942726431,0.009204317946933882
2023-02-24,-0.01800531930600968,-0.03129201289670536,-0.011158249672553522,9.041931442022033e-05
2023-02-28,-0.0034478027713653603,-0.01596393470118429,-0.015228370886799292,-0.0057890621052881786
2023-03-01,-0.014246162198661039,0.02156606219747892,-0.0045019642817095695,0.008916244637083848
2023-03-02,0.004129202348385874,-0.007235050302163204,-0.0007868381605681263,0.004599203603284696
2023-03-03,0.035090269222657344,-0.047402129167592566,0.010298677968409331,0.012656977744362807
2023-03-07,-0.014496791930316055,-0.00936203961743065,-0.009449776610344185,-0.019330488761913567
2023-03-08,0.008377496674028428,-0.022578517406286358,-0.0073332827303438375,-0.014604458666188647
2023-03-09,-0.01491470289424568,-0.06239311158608585,-0.011244642252916437,-0.007728686932246598
2023-03-10,-0.013878715075265169,-0.008632183779056501,0.0024464723845163405,-0.012370586270876838
2023-03-14,0.014089158224440235,0.022669294883089997,0.0056186481168323255,0.003754434984817756
2023-03-15,0.002621398443027223,-0.014956444322371198,0.002793790247522576,-0.049747339045928984
2023-03-16,0.01869399445967468,0.027766213062754286,-0.0020733173888956014,-0.005806027059370611
2023-03-17,-0.005453951308759586,0.0946457745317153,-0.010712117330566095,-0.011778809984986371
2023-03-21,0.011944265862344094,0.014714466837708162,0.0,0.04480234354805912
2023-03-22,-0.009103252643056114,-0.030820008681536337,-0.018454558149660905,-0.022888632998069314
2023-03-23,0.006969116132744757,0.03759177902540278,0.0005295428346470121,-0.01128215055007431
2023-03-24,0.008305917552304365,-0.02967065403073854,0.010057755198067175,0.001160307608986777
2023-03-28,-0.003980280311568607,0.004725228944394866,-0.00965449836715393,0.01247650043978199
2023-03-29,0.019790931255345257,0.0396180637553154,0.009814336142359048,0.017176904326721365
2023-03-30,0.009889594074196761,-0.0111074503792854,0.0007826050332462309,0.004864151491219104
2023-03-31,0.015644408205729876,0.015871042968584437,0.010232679631664077,0.0015527476958636655
2023-04-04,-0.0032497705551132183,0.0135971982612757,0.010455698510463796,-0.009558198099609339
2023-04-05,-0.011290296502179165,0.000351267384649967,0.04492408781469881,0.017127521657710032
2023-04-06,0.0054959317192802,-0.004749940528704033,-0.0027775270267111907,-0.016582631944529247
2023-04-11,-0.0075914574727050654,0.019629666758571807,-0.00030421120299384263,0.0070717611872297415
2023-04-12,-0.004353033332983536,-0.003175315803583212,-0.0021307358493919404,-0.0010402029655747214
2023-04-13,0.034103809327761914,0.00862713483952482,0.01336024307525907,0.004686007505179557
2023-04-14,-0.002114126160719376,0.002849851088919886,-0.0016257012060624243,0.002418748861843678
2023-04-18,0.007504581276911448,0.032348662229154,-0.028127980437753553,0.019529244250404032
2023-04-19,0.0069683018840553945,-0.0518092051895368,0.009440273706694313,-0.0031641652611938964
2023-04-20,-0.005846289380658454,-0.020008250880993006,0.006460436805272307,-0.007977854908857274
2023-04-21,-0.009780866130124855,-0.034308522518338824,-0.0054407001827506685,0.003199516802596447
2023-04-25,-0.009435749183616782,0.02841955147295372,0.00916446900788892,-0.014213138166829675
2023-04-26,-6.10611289957319e-05,0.004066170397882152,-0.01549833762038555,-0.009183049369070106
2023-04-27,0.028395442406386362,0.036980508331842854,0.002336728592282844,0.011953364612422579
2023-04-28,0.00754119586087687,-0.00453030993708059,0.004294470426612573,0.012924756482810329
2023-05-02,-0.0061913909270518985,0.020966033026897257,0.00874111842135461,-0.03985348736804939
2023-05-03,-0.006467294990082806,0.01135862564681589,-0.013088698223511996,-0.019709333947921293
2023-05-04,-0.009913480186490298,-0.005467695268338013,-0.004543454111021306,-0.017511391360736872
2023-05-05,0.04692702763216694,0.023803407820215394,0.003392244548692913,0.02489628374558328
2023-05-09,-0.009970896100327309,-0.0012817829272578907,-0.007763195401951473,0.00027507796005221685
2023-05-10,0.010420709845070819,-0.0013384371045779275,0.003725796387294311,-0.012827557213758944
2023-05-11,0.0010950769965420992,-0.022481076150133283,-0.004082822378441153,-0.018099032584501518
2023-05-12,-0.0054178109499277705,-0.007251596524522896,-0.001304405503666728,-9.47299628956122e-05
2023-05-16,0.0,-0.005738415341494774,-0.0013164919134937003,-0.02426950890999524
2023-05-17,0.0036034113012357594,0.013394867282656264,-0.0021962427850377164,0.022434633778955826
2023-05-18,0.013665819579922633,-0.02067950762275983,-0.0032079011251161527,0.009063072520883786
2023-05-19,0.0006284941053398274,0.0021585968530852817,0.002713297939316961,0.004632883118524722
2023-05-23,-0.015155149447031668,0.013945303754316907,-0.0003824615767572537,0.013623026413287942
2023-05-24,0.0016322574070382068,-0.03272302765106416,-0.0009566781818658443,0.011184172144275806
2023-05-25,0.00669218968064933,0.005368887301425707,-0.014362117362646476,-0.017938371942551212
2023-05-26,0.014104920239550234,0.009181223884829448,-0.00038866200851384036,-0.006530526877285614
2023-05-31,-0.00028205370319944745,-0.01742420455507676,0.004469806519714847,-0.01787764483575993
2023-06-01,0.016022466704784355,-0.014683709247646393,-0.00335364365661861,0.011548103172936752
2023-06-02,0.004775393910126047,0.01601855426947596,0.015724252034232222,0.02321994359217472
2023-06-06,-0.0020600096273234447,0.057402171630208665,-0.0008840628734805289,0.008167716903612732
2023-06-07,-0.007756573899519559,-0.03277624957004588,0.002149507838919762,0.022421026738226102
2023-06-08,0.015465071407378295,0.0061572444403654725,0.010976145590602115,-0.003132797113815977
2023-06-09,0.0021600073076066817,-0.0010503081775867784,-0.0015596914716579091,-0.007394234021281365
2023-06-13,-0.002611680438176278,0.0006265231396582749,0.005253516584508899,0.00018797760421596088
2023-06-14,0.003491499447345836,-0.030636253390914137,0.005101197181901496,-0.0120257084255041
2023-06-15,0.011198581603195867,0.017979087727655774,0.0134315492114645,0.006941799042955443
2023-06-16,-0.005860021502729462,0.029365685552642073,0.0030538785947222813,-0.00717724130270847
2023-06-21,-0.005675289043023279,0.06000562340273241,-0.0015231170546128325,0.011195599137854062
2023-06-22,0.01652532823182784,-0.0038303689299371557,0.010617352714053174,-0.005487755258567817
2023-06-23,-0.001711260059780395,0.02618280743799839,-0.0008450961376846866,-0.008712455084449622
2023-06-27,0.015059215587458263,0.013776598074988877,-0.002078015711065806,0.002493137205683116
2023-06-28,0.006327645255992165,-0.01961401038928634,-0.0020207842825454847,0.008130179666330006
2023-06-29,0.0017966125175250536,0.011935868224670187,0.006995608601993997,0.012333847379418117
2023-06-30,0.023102489718478836,0.0010477918298796851,0.008653160424859418,0.005154798625491619
2023-07-06,0.002508677357429656,-0.019821224171432172,-0.0074318954817163,-0.03732118782015614
2023-07-07,-0.005891237088061052,0.014474667943441766,-0.014542024799774067,0.002331953641575568
2023-07-11,-0.002809914266634017,0.006788889103658935,-0.00551666658707306,0.01222649111483709
2023-07-12,0.008985600157806584,-0.007488490028050299,-0.0034672258268184653,0.00490706583012912
2023-07-13,0.004057143108501915,0.03568093437476372,0.004617996284274506,-0.01831152243911971
2023-07-14,0.0007874455254175405,-0.036280934592069825,0.006674453946705627,-0.03443652728295521
2023-07-18,-0.0013402539812771286,-0.009597533349379406,-6.277524681441715e-05,-0.004537348823554055
2023-07-19,0.007071569892026952,0.0019212301525000086,-0.002011849129222476,0.006936363885386321
2023-07-20,-0.010097205290455102,-0.0040752996439197275,0.06072824613985106,0.01761455051100702
2023-07-21,-0.006161772994910497,0.0039181140710413676,0.010749518804134217,0.004641645568584485
2023-07-25,0.004513550435651936,0.0017299501204297574,0.007657094580532986,0.0015160914326106667
2023-07-26,0.004545085470648358,0.004365152978824893,0.0019142084565035855,-0.0055829019723109274
2023-07-27,-0.006581092750378437,-0.004915119656712763,0.005616025504953326,0.0031404064433333545
2023-07-28,0.013508035369337756,0.0037163327075591113,0.004548388914424661,-0.01195246223678148
2023-08-01,-0.0042758054237055365,0.015245275282999904,0.008117870791965132,-0.005781497785381395
2023-08-02,-0.015490151621897819,-0.01764989082843693,0.006039400731113309,-0.012474076832751702
2023-08-03,-0.007321538943160566,0.0009166006009861949,0.004296565554495091,0.01738048593690822
2023-08-04,-0.048019886325272654,-0.0035843942133476636,-0.009376699521329357,0.0028005344718884384
2023-08-08,0.005311712977520422,0.020044635853149417,0.0004620717095114024,0.004944067443368949
2023-08-09,-0.008954387989719703,-0.006853508270246889,-0.0006349356310098031,0.016986911139089234
2023-08-10,-0.001234664400223462,-0.004461964714047806,-0.005200498741138815,0.005111300854664158
2023-08-11,0.00033771145075478515,-0.001083159880198692,0.009757845760054895,0.01552849345078644
2023-08-15,-0.011200485717969944,-0.008096168172366025,-0.0028829078623830995,-0.025673289502117114
2023-08-16,-0.0049590030978762245,-0.016063173634291772,-0.0031802332969047553,-0.016826827973381975
2023-08-17,-0.01455509161980606,-0.07097917151940503,0.009397363911997747,0.019371782689546313
2023-08-18,0.0028159452110165795,-0.02306411031148714,-0.008735068578096805,0.015128995895623554
2023-08-22,0.007904842340364926,-0.0035401882238949023,-0.00794749497808167,-0.005611317135838179
2023-08-23,0.02194897581521338,0.015365306423789304,-0.008974817425964177,-0.008788032190091832
2023-08-24,-0.026170644631243634,-0.01018731988472621,0.003403684740104884,-0.007466325424558384
2023-08-25,0.012643302106248422,-0.004384352975912553,0.014337823217168477,0.017865671470373767
2023-08-29,0.021810226900142338,0.062101924766441385,0.00012178590777933707,0.005954539434323225
2023-08-30,0.01917225964475877,-0.015512708305083889,-0.00353006049631166,0.009744193451337813
2023-08-31,0.0011723210797398576,-0.0500340578984273,-0.012520480459505379,0.002795824061442298
2023-09-01,0.00846345034681839,-0.005042060225742162,-0.007422164686009314,0.020955018639420286
2023-09-06,-0.03579329319065294,-0.0010374752516241204,-0.01661699426441321,0.008632138502989717
2023-09-07,-0.029249681854005782,0.018908652030005024,0.012784045388162912,-0.004890497850765563
2023-09-08,0.0034918091765669956,-0.012749181613965876,0.003311953947012336,0.014567937441542389
2023-09-12,-0.017060564332028294,0.026654161568650414,0.005656066864494269,0.029169394244159985
2023-09-13,-0.011854828265495776,0.01528956036711282,0.0025063918620757963,-0.008936875466979854
2023-09-14,0.008782542635106694,0.011870739692642074,-0.0015245572823801012,0.017863094942041302
2023-09-15,-0.004153943268210281,0.0026006171627044328,-0.013985753490238229,-0.015355833994962875
2023-09-19,0.0061808589325100805,0.017075246134672373,-0.001661869510609093,-0.0026353076987133406
2023-09-20,-0.019992003164250316,-0.00290724465500225,0.004377537358522865,-0.007926246146821025
2023-09-21,-0.008889493722074926,-0.02080107760178318,-0.007672916635760418,-0.014089274640954552
2023-09-22,0.00494442174221299,0.0004492514240630463,-0.007175649126846428,0.0015684746372373048
2023-09-26,-0.023398231004028158,-0.0030887894396227633,-0.007737319728923997,0.0015486376449556083
