Date,AAPL,BTC-USD,JNJ,XOM
2023-09-27,-0.008897545539659824,0.005167086436411061,-0.012011085565337587,0.03255711402791439
2023-09-28,0.001525554947559904,0.02537992888096885,-0.001463758376479718,-0.0060729776240709965
2023-09-29,0.003046462349409973,-0.004064392478456136,-0.007203135031062957,-0.015819882682046815
2023-10-03,-0.0077699847809551414,-0.003661597010505724,0.0012245410487754516,0.0017296373467148296
2023-10-04,0.007308601744020926,0.013467601347721292,0.0011589066313908436,-0.03738231407370385
2023-10-05,0.007198058163531584,-0.01379463216164356,0.010416711815230295,-0.02251131628040559
2023-10-06,0.014750421376937162,0.01935684447622399,0.003181821225421766,-0.016698763497574376
2023-10-10,-0.0033521334898800603,-0.006984500217130485,-0.0011351002639061747,-0.004237432242059858
2023-10-11,0.007903827263474827,-0.018900326735168282,-0.013766039208887193,-0.035853117678597335
2023-10-12,0.005061443954832878,-0.0043359541366684295,0.0009602451962213987,-0.00018788716127549066
2023-10-13,-0.010292739750742852,0.003945769916393171,0.0033263997407027013,0.031934021107720145
2023-10-17,-0.008784721460409428,-0.0036367703063566736,-0.009141213903194667,0.013096880231627583
2023-10-18,-0.007394892192897795,-0.0030759792019486865,-0.021526029630784316,0.014004854421437507
2023-10-19,-0.0021609501367823025,0.013818840741083749,-0.0026843396548130727,0.0006197737167539241
2023-10-20,-0.014704270181649326,0.033535830870205396,0.004464282341329895,-0.01716514866532337
2023-10-24,0.0025433698910406477,0.02464145540134477,-0.0010567636620992804,-0.00968469015611384
2023-10-25,-0.01349162706831053,0.017736456610143003,0.002248283755348135,0.0018450932700051492
2023-10-26,-0.024605269343103697,-0.010033147199696724,-0.016955929075815557,-0.009116731596706673
2023-10-27,0.007969116263477849,-0.007226928505637331,-0.022818884661166994,-0.01905212068271056
2023-10-31,0.0028185500499553484,0.004794395311462418,0.008909543405887899,-0.0002833759770625166
2023-11-01,0.018738846893040506,0.022195613001625203,0.0023594707887342192,-0.001983958618362869
2023-11-02,0.020693165494566346,-0.014081557224217889,0.010424504440752713,0.03284750560075844
2023-11-03,-0.005181081831099221,-0.005893770145759425,0.0073214489916402226,-0.01218959902823158
2023-11-07,0.014450791872352209,0.011593090279608864,-0.00527345415853353,-0.015679681923402744
2023-11-08,0.0058848376914897305,0.005973294692089626,-0.0036448221386936597,-0.012282924916445448
2023-11-09,-0.002624454135570664,0.029107827327892632,-0.019488037567006233,0.0002914976253558521
2023-11-10,0.023220152636145963,0.01691989303173269,-0.0011530277098019681,0.007672925704212297
2023-11-14,0.014285701175761334,-0.026428838121854925,0.00020312704282443583,0.00385032932512952
2023-11-15,0.0030409367114865304,0.06592844558740318,0.007720488929040981,-0.0060409574960264
2023-11-16,0.009042178683953628,-0.04555929205565723,0.008736607626734783,-0.011576299587408356
2023-11-17,-0.00010540426436234096,0.012222842746045792,-0.0020654250238777427,0.024399736225149127
2023-11-21,-0.004231001061776762,-0.04437779006078835,0.008071325686902053,-0.0003829271534668832
2023-11-22,0.0035145052798855048,0.045192824521265385,-0.0019851083952503457,-0.0043076890093040054
2023-11-28,0.00321408445830218,0.01548599794884531,0.0023137796082066675,-0.0005771367364996172
2023-11-29,-0.005409660220899837,0.0007244373065387055,0.0031654035206454267,-0.015014537393580718
2023-11-30,0.003062781899887179,-0.0038497596002547985,0.01676408230628823,0.003908645095556329
2023-12-01,0.006791324850122571,0.025879947957747618,0.024052958839904992,0.0024334119546691735
2023-12-05,0.021063262548402406,0.05003682455553493,-0.0020771414657141385,-0.019427822618146795
2023-12-06,-0.005687153246178522,-0.007581629055975703,-0.012172671272347668,-0.013241667189267003
2023-12-07,0.010139250354428864,-0.010372985662227885,-0.007789574335653526,-0.006961984566861479
2023-12-08,0.0074124012213534485,0.02018673414826888,-0.006306317463669386,0.01148128091671552
2023-12-12,0.007920063693149126,0.005004157345118276,6.458358314764823e-05,-0.015759864947795355
2023-12-13,0.016691483267303076,0.03475299863154757,0.004642986286656381,0.0088728527034736
2023-12-14,0.0007577812569776743,0.0031062756659134827,0.0069322928891650815,0.026890611933220843
2023-12-15,-0.002725869031747985,-0.025432678020983368,-0.010900668473411534,-0.006694376647423006
2023-12-19,0.005360285953275756,-0.008282083715112631,0.006561976672444736,0.013182459265556945
2023-12-20,-0.010714141167980862,0.032687613405284255,-0.020388520757752215,-0.01670072800361555
2023-12-21,-0.0007698761827973355,0.0049688697318006625,0.010243140778646076,0.0045422470768741174
2023-12-22,-0.0055474743430301565,0.002934864092908329,0.004004078128240662,0.0017695260150190073
2023-12-27,0.0005179831432664539,0.021694364920222586,0.001345307640279847,-0.004699203495728832
2023-12-28,0.002226350000067878,-0.01876027694786908,0.001470975742722258,-0.014460037255036418
2023-12-29,-0.005424250246156781,-0.012396896798793966,0.0010217436932664636,-0.0020960282545101627
2024-01-03,-0.007487657809578385,-0.04692812036242189,0.006251260437544426,0.008401677536234997
2024-01-04,-0.012700010777470627,0.03108057856532498,-0.0021121819277029052,-0.008719353178234912
2024-01-05,-0.004013024744302096,-0.0003900067727314882,0.003112634942193049,0.0030297877764466907
2024-01-09,-0.0022634921555452214,-0.017687130611972357,0.000618957528103703,-0.012386072446306184
2024-01-10,0.005671443027754242,0.010577584004972662,0.0014848819042088124,-0.00983238713411383
2024-01-11,-0.0032224889435764625,-0.005558733892443213,-0.0044477386178215506,-0.00020273525737157794
2024-01-12,0.0017779866757745566,-0.07581464687080208,0.0076944860417316185,0.012972513788584328
2024-01-17,-0.005173440258431028,-0.009553782672285682,-0.0005606684859095212,-0.007267741020320795
2024-01-18,0.03257053070362592,-0.034639725632667706,0.004862191646151759,-0.0018561954928826285
2024-01-19,0.015532875361270237,0.00863620644230223,0.00291517787451423,0.0015495218402028499
2024-01-23,0.0066531606548534405,0.008560013431039293,-0.0163721258757068,0.01125796934915746
2024-01-24,-0.0034839415696884535,0.005810521700930993,-0.005318783588120879,0.017260795060876744
2024-01-25,-0.0016966170625744015,-0.0035747525934159974,0.003774607851406042,0.025401528281305596
2024-01-26,-0.009012656450872347,0.04715459322091098,-0.00037616403859519476,0.008518714365447488
2024-01-30,-0.019245939177032878,-0.007753530092744043,-0.003702394802093556,0.01667781741304819
2024-01-31,-0.019357558116415707,-0.00861423582021903,0.0008187351251134345,-0.019456322984966135
2024-02-01,0.013340651815943794,0.011581441842771323,-0.003398204444075792,-0.004085146992092392
2024-02-02,-0.0054052149697524365,0.0025556346111748063,-0.011050847576331013,-0.004101903872358426
2024-02-06,0.008631901274030795,0.009986338686479135,0.014505942466995325,0.006892974677678909
2024-02-07,0.0005809383640928978,0.028630850081180936,-0.0005062430625043524,-0.00029327352765129433
2024-02-08,-0.005754405340129831,0.022188248784866804,-0.01000124818154191,0.01711997109256469
2024-02-09,0.004093870017866763,0.040741037427910465,0.0023018561054717335,-0.021160038456238595
2024-02-13,-0.011274392925847865,-0.004319233922406296,-0.008742502806071584,-0.008609056360496692
2024-02-14,-0.004809771022246667,0.041900916949929146,-0.004665445702355053,-0.004933706339822264
2024-02-15,-0.0015747167696340547,0.0021583350882306007,0.013997640738810713,0.028659375572363865
2024-02-16,-0.008430438954647679,0.004267512618200353,-0.0011484741611904603,0.0
2024-02-21,0.0041860155075681416,-0.008524364120598982,0.0051944064844304805,0.02043795608847354
2024-02-22,0.011243870010741785,-0.010305082651198116,0.011154581338255865,-0.0008582723928293179
2024-02-23,-0.0100340749491874,-0.011168964874795462,0.008663140717649176,-0.008782051861101925
2024-02-27,0.0081144526246264,0.04700762695380023,0.0011818916084589404,-0.0021103347949744666
2024-02-28,-0.0066255528565841715,0.09493531994124749,0.0035406847422048138,0.002787709298750274
2024-02-29,-0.003693078234560443,-0.020900898468654838,-0.0010522855246813956,0.0019172485586813615
2024-03-01,-0.006030429518385949,0.020298739001094468,0.004585403401654142,0.012629064386178834
2024-03-05,-0.028440903384239435,-0.06628402455760396,0.0008134050612387256,0.012265391794471947
2024-03-06,-0.00587829860066158,0.03613733749494208,-0.003938145245806934,0.010696632115009486
2024-03-07,-0.000709519534275449,0.012384196927533564,-0.0029496166666599377,0.005619610391813357
2024-03-08,0.0102367084511088,0.020539401213709896,0.004091448499722317,0.00940670215561834
2024-03-12,0.0027784413204459124,-0.008909905479502545,0.009365676841480042,-0.0064207397263861266
2024-03-13,-0.012122400495199637,0.022414410239567806,-0.01007748591612756,0.01117042428332149
2024-03-14,0.010927269406326934,-0.0230819028918976,-0.01173176431531664,0.017712107038158065
2024-03-15,-0.002196702658614602,-0.027911980219644583,-0.006469646101726401,-0.0017942707603391117
2024-03-19,0.013585162868881895,-0.08343356981432348,-0.0035084744677603696,0.007034685770644922
2024-03-20,0.014709012438977265,0.09692504638897836,-0.002880949990202386,-0.0008841758492095231
2024-03-21,-0.04085727402207795,-0.03566706353999505,-6.41206374194514e-05,0.004425080340813903
2024-03-22,0.005310246580856548,-0.02615044343853401,-0.003338748081194165,0.0
2024-03-26,-0.006672228509361555,0.00041486463910467286,0.003543178947743808,-0.0075010746163347575
2024-03-27,0.021212307344465886,-0.007608353371227561,0.01405939143343038,0.01036990962569706
2024-03-28,-0.010559092903652423,0.018567460837021654,0.0014559763895720668,0.011046415836199808
2024-04-02,-0.006998721676476527,-0.061047985989492126,-0.00031680636206266044,0.01957437194444611
2024-04-03,0.00479749581042177,0.008156830210526378,-0.02199977401920794,0.0001677677924138976
2024-04-04,-0.00489230716170308,0.038314642609167615,-0.011409343365420987,0.003520481230220307
2024-04-05,0.004501730070037402,-0.009797320875087778,-0.0007211478244772973,0.013782307948519978
2024-04-09,0.007242519796887947,-0.03479403115822832,0.004617679935110752,0.0052259309687705535
2024-04-10,-0.011139364800198948,0.0209558550176423,-0.01372388957623838,0.008417223721824962
2024-04-11,0.04327092194962723,-0.007469744331340511,-0.009387429943989667,-0.0033551553954060953
2024-04-12,0.00862669943595007,-0.04088948430588779,-0.008535560338028159,-0.011659393835305787
2024-04-16,-0.01916731391986848,0.006080330797783695,-0.021275169956672446,-0.008271944548054244
2024-04-17,-0.008147449518766448,-0.03972884891052719,0.002215316082876617,-0.0005055990142056599
2024-04-18,-0.0057140893155832595,0.03649124077498622,0.006700357978574933,-0.0009272628834973151
2024-04-19,-0.01221267089493805,0.005208661031110617,0.014889358855473267,0.011474893825741628
2024-04-23,0.006391736515837909,-0.006439574982440521,0.002950516619926624,0.0038984855026995557
2024-04-24,0.012702283383141166,-0.03208044676017341,-0.006886869868886314,0.00016534199843132313
2024-04-25,0.005147310352241252,0.0031863484195515657,-0.011512848694424038,0.0023131248454597575
2024-04-26,-0.00347296963057131,-0.011265004482557628,-0.004631322700338836,-0.027775671008315128
2024-04-30,-0.018270851090189666,-0.050191249309274655,-0.015188648094114798,-0.011450933682651376
2024-05-01,-0.006047239066312438,-0.03929695449375714,0.04557717826199825,-0.018939762077779143
2024-05-02,0.02203193072454135,0.014924669552331737,-0.008334452231403944,0.001809883615385699
2024-05-03,0.05981629418061418,0.06370405294167747,-0.004335594327870007,-0.002064601288702006
2024-05-07,0.003797173596530312,-0.01309542885757653,0.0009421582592732403,-0.004967902224204845
2024-05-08,0.0018642647445030747,-0.018398626419713127,0.00154654553493061,-0.00017211867129440783
2024-05-09,0.010014289637186202,0.03043115176709965,0.006042525241306551,0.019715932125106583
2024-05-10,-0.006890360477958768,-0.035799920573900024,0.00040032907784737226,-0.004052847572954543
2024-05-14,0.00617350344669676,-0.02144084393922019,0.001057908360066584,0.006070308251992396
2024-05-15,0.012217924134276581,0.07659609250545496,0.008521582026843388,0.007733541184072434
2024-05-16,0.0006324329410758445,-0.01563225228621834,0.010545618211977859,-0.005987514790674497
2024-05-17,0.0001581095540452715,0.02790508695432159,0.0023334242991097653,0.015016490547799188
2024-05-21,0.006857261522338787,-0.018358253231772315,-0.00019839399582699535,-0.006909752481796483
2024-05-22,-0.007538349669168998,-0.01446030042296964,0.014943232026146891,-0.0201104133979243
2024-05-23,-0.021058081777516335,-0.017255976976508713,-0.0247558299438696,-0.017059160833976295
2024-05-24,0.016588068465596573,0.008781729788116976,-0.01823654770761629,-0.0007930346972641056
2024-05-29,0.001579037759802615,-0.01051485738366742,0.00041572328177164053,-0.010708713674236647
2024-05-30,0.005255134165798259,0.011644282841286824,0.0058153728348684375,0.0031682195842230865
2024-05-31,0.005018581339208517,-0.012778150001159894,0.009567723266494577,0.028686728886296642
2024-06-04,0.0016492634542049078,0.025622992224831664,0.00040594252027803535,-0.015552676608672877
2024-06-05,0.007820766092966114,0.007298724608017615,-0.01238149196945637,0.0039940178073869514
2024-06-06,-0.00709639387411809,-0.004581363662391591,0.0030828619387170964,0.007514092813807771
2024-06-07,0.012391970824561893,-0.01999201273457618,0.00450748820762481,-0.010704579645571588
2024-06-11,0.07264901630910736,-0.03136496113771259,-0.0025148368608314264,-0.008047379452826298
2024-06-12,0.028578510140339075,0.013502581655740586,-0.009198691696888028,-0.011054619055204218
2024-06-13,0.005491033904519993,-0.021757960505889518,0.00027496481775468595,-0.008023167274838316
2024-06-14,-0.008168208318344639,-0.011164543099157487,0.0006188871644834393,-0.008451486426483079
2024-06-18,-0.010984473667644878,-0.02029695827328193,-0.0020554863596701223,0.009413093107086823
2024-06-21,-0.010444388677546712,-0.011298352821403679,0.0065638412308628435,-0.00877038741206615
2024-06-25,0.004468166905733373,0.025336630415439876,-0.01294273821460934,0.00280590291133187
2024-06-26,0.019993296783125114,-0.016072632592061153,-0.002513703074524365,0.00034966803823999193
2024-06-27,0.003985926171890641,0.013048951973404943,-0.006947219635689339,0.004282678873279933
2024-06-28,-0.016254161198422268,-0.020853310881755127,0.002469165171070653,0.0019147966211741085
2024-07-02,0.016239960118925367,-0.013093697885290578,-0.0027997177145935304,-0.006784941792071009
2024-07-03,0.005811030444628162,-0.02990687070088416,-0.002328267714500787,0.005079758408320201
2024-07-09,0.003774949840798625,0.02299844211812685,0.010791868753216027,-0.011053634226519393
2024-07-10,0.01880349696454786,-0.004598069730556098,0.01618504456893044,0.008833631653643703
2024-07-11,-0.02322089660913096,-0.006885432015347748,0.0018068877076511392,0.011883468605434322
2024-07-12,0.013050922368201823,0.009670444019596935,0.001202526431768991,0.0001765630834673626
2024-07-16,0.001791882741659867,0.003499237870556282,0.01186005415836755,0.00720429224636554
2024-07-17,-0.02529608623056767,-0.01502916014346345,0.03688518227639803,0.01378843016794673
2024-07-18,-0.020534761729446793,-0.0022571629283560934,-0.00740852102465106,0.009860568176135454
2024-07-19,0.0005799395779095828,0.042768734230136385,-0.004696822926438582,-0.022980009259683687
2024-07-23,0.004688220916181374,-0.02452573786440093,-0.012253568487581745,-0.0161359154448546
2024-07-24,-0.028754227663439047,-0.008426492953570563,0.02579578404383609,0.014107972224448151
2024-07-25,-0.004804704650613001,0.00619673448871394,0.021499888776495224,0.021041701978914196
2024-07-26,0.0021610524974700063,0.032455548053117234,0.006264090607978057,-0.0008514599340414541
2024-07-30,0.002565876665720168,-0.009262185475442442,0.017469687777193377,0.017829414679808364
2024-07-31,0.01499097596798471,-0.023893373992326827,-0.021570685589172856,0.0035542031386444073
2024-08-01,-0.016750796622504782,0.011424614182306447,0.018435104059537633,-0.013829236840607662
2024-08-02,0.006869492183189552,-0.06032105869640059,0.021025095251484327,-0.000598454438997198
2024-08-06,-0.009748217104525003,0.03783671505322772,-0.014139570602853646,-0.005314946223018646
2024-08-07,0.012498298000377606,-0.017968550940289485,-0.00044019401667438895,0.013314593357142579
2024-08-08,0.016633209314433017,0.12144256099404904,0.008306940039948252,0.019104406990611222
2024-08-09,0.013735965091612012,-0.013450358103773374,0.002496686218296018,0.008143177925413969
2024-08-13,0.017193097879130148,0.021144992390795814,-0.009319511829642524,-0.009579980690299306
2024-08-14,0.002033871481062599,-0.0308911115194338,0.0005683258788293788,0.009248330361876
2024-08-15,0.0135303747290767,-0.020041310813293967,0.0038490668122981297,0.006186450559622081
2024-08-16,0.005918541674612143,0.023175912946963972,0.0018857138127754691,-0.00471659874273167
2024-08-20,0.002744620245827223,-0.008079210921579816,0.00332019519009763,-0.033324790842160446
2024-08-21,-0.00048563560797987293,0.03664287570061453,0.007929386452569576,-0.006371244311952018
2024-08-22,-0.008259748756505925,-0.012967304646127387,0.005699177788962562,0.0077295743297807196
2024-08-23,0.010288213069664875,0.061482671821355916,0.010964054233366882,0.013858558280888555
2024-08-27,0.003741590329020328,-0.05369739018896724,-0.002570960148654433,-0.009511033707190975
2024-08-28,-0.006753444060466962,-0.00800797843742207,0.005952919428303005,-0.009857213586422109
2024-08-29,0.014570218957451253,0.006108236397788236,0.0018911259023972615,0.0138173461193567
2024-08-30,-0.0034379505601106475,-0.004524521990973862,0.0099250023385824,-0.0016082959721247514
2024-09-04,-0.008618757988215542,0.00941156177702851,0.001196272830287226,-0.012210953157895221
2024-09-05,0.006927799031515747,-0.031240343288065575,-0.014161009061880336,-0.0078028953226263464
2024-09-06,-0.007014952772974148,-0.03938239218868078,-0.0036971613659242397,-0.004683244874484571
2024-09-10,-0.0036214086874456486,0.011034389872275785,0.004621447530032574,-0.03643157207476777
2024-09-11,0.011585033553159985,-0.005300015516934153,-0.015294606356687446,-0.009926141049863113
2024-09-12,0.0004941017168016426,0.013669279499548104,-0.0010921053305859019,0.01376243311716796
2024-09-13,-0.0012119956056799719,0.04205082955798245,0.0053451157348569645,-0.00071918115686187
2024-09-17,0.0021727848929464777,0.0363626062794542,0.0004790726832468728,0.013042362536511698
2024-09-18,0.01798980094058522,0.02223798894564699,-0.005506793135981902,0.003503281641725753
2024-09-19,0.037065496423698274,0.020937291974474137,-0.008004802670588673,0.012393026164145171
2024-09-20,-0.0029275221508617832,0.004012038411551844,-0.0040042895228761255,-0.006293182673782538
2024-09-24,0.003974071620775899,0.01535087678718594,-0.002695564640143866,-0.0026414438205659696
2024-09-25,-0.004398164050728792,-0.018021597802944433,-0.013392365015592711,-0.01947879022887189
2024-09-26,0.0050802086064263285,0.032273891570151925,0.004919024923278004,-0.01716483815016534
2024-09-27,0.0011866248784970779,0.00935309904070647,6.181385754122637e-05,0.026773084824716298
2024-10-01,-0.029141667331894716,-0.039357521968434894,-0.00043179319554498274,0.023119095287940983
2024-10-02,0.0025198682441536224,-0.0033568819965540397,-0.005062259286408022,0.013257669695153407
2024-10-03,-0.004894731309917688,0.0020882627636797935,-0.004156872702793857,0.008722890509313297
2024-10-04,0.00500735316537293,0.021528753876634443,-0.001308665030603673,0.018355370343180688
2024-10-08,0.01840415395437156,-0.001682150134457161,0.0010029506127737786,-0.026561344443113977
2024-10-09,0.016698318528298728,-0.024944762232405493,0.006011873855034988,0.0004095996691102499
2024-10-10,-0.002178259280837147,-0.005077433013489285,-0.0008715625680443262,0.008600306820832682
2024-10-11,-0.006505254316087283,0.036011743668549645,0.005918610272341196,0.0038167687624712787
2024-10-15,0.011024562878821031,0.015064992457922477,0.015470265540973083,-0.03006138085079202
2024-10-16,-0.008851945794639438,0.008526251733136592,0.0010969940459715222,0.002575886016943807
2024-10-17,0.0015964690546950155,-0.0031485616380424464,0.0011565184003998752,-0.0025692678757487375
2024-10-18,0.012276499439791033,0.015118035686984221,0.003951960224982454,-0.002825016843845285
2024-10-22,-0.0026217117297860915,-9.567341618454961e-05,0.0038075708649187856,0.005163288885662087
2024-10-23,-0.021622908166571086,-0.01379441121005398,0.014744586865503617,-0.0035626485295952026
2024-10-24,-0.00082339427467093,0.02602442034118191,-0.013203821143812355,-0.005653925532885573
2024-10-25,0.0036431465632580373,-0.022280180844656217,-0.017046423805929467,-0.0008361163042075459
2024-10-29,0.0011569280319825292,0.04023493905417541,-0.009344050642797974,-0.013624957262926007
2024-10-30,-0.015277977796428921,-0.005238593875544262,0.003248186968150435,-0.005030702225714556
2024-10-31,-0.018209419639871327,-0.029366396164960396,-0.004669667324652349,0.0007713849148811569
2024-11-01,-0.01327962876732347,-0.010435331387529279,0.0016888355617867834,-0.01567056009848078
2024-11-05,0.0064862662269939975,0.02282879023690776,0.000695200048018485,0.002950856729814655
2024-11-06,-0.0032669455142031456,0.09053568676993895,-0.0029679706542166118,0.017148627738635014
2024-11-07,0.02137215679305382,0.003513808689745934,-0.0072841954640227025,0.0012396923126936077
2024-11-08,-0.00118825138805434,0.008439738809541852,-0.008039237138786404,-0.0003302459795831991
2024-11-12,0.0,-0.008406532091926988,-0.015479944580564897,-0.0009960637888632995
2024-11-13,0.003969197478504993,0.029882636380625716,0.003930939661731081,0.009306287041535022
2024-11-14,0.013770446309721018,-0.03680261786927608,-0.00894031553173913,0.0006639727976682774
2024-11-15,-0.014109165448433325,0.04373133907381366,0.014025163172364685,-0.010368326760861746
2024-11-19,0.0011401307103171554,0.019892819836786257,-0.011436324609695458,-0.013963991300499634
2024-11-20,0.0031541185202828004,0.02161166598491282,0.0007191137069384457,0.014246045097576099
2024-11-21,-0.002096044896067739,0.044151545428309014,0.015609603677750883,0.013380957835626317
2024-11-22,0.005907517065716572,0.005004201495724558,-0.002122144605087639,-0.0011481833718651746
2024-11-26,0.009404449847425056,-0.011997304040733403,-0.00012940973916208964,-0.016670814642553933
2024-11-27,-0.000553155177552056,0.04323745271515378,0.005694970108108377,-0.0026277636519151937
2024-12-03,0.012771778908692744,0.0014276215513644441,-0.015762287650872953,-0.0015273627437534243
2024-12-04,0.001483569205493751,0.02881567529768403,-0.012404873127333627,-0.02880939036478325
2024-12-05,0.0001235528470313607,-0.022020788503929523,-0.006313492150214262,0.00437505665208926
2024-12-06,-0.0008229105467324471,0.03444474217316973,-0.0014045814053469385,-0.010541732404941495
2024-12-10,0.004133767327917814,-0.007772430783165474,-0.00247340050879874,-0.002037287696433965
2024-12-11,-0.005165999427603096,0.04652269534294651,-0.017355568371981045,-0.006656608777386941
2024-12-12,0.005963636092032987,-0.011169293200355757,-0.0027278455001438218,-0.0008935334288570074
2024-12-13,0.0006856198279199255,0.014156490833941326,0.0025984443495510323,-0.008764031710924325
2024-12-17,0.009719501700597988,0.001045771070669721,0.01779628828562685,-0.004240764246304818
2024-12-18,-0.02142168313146786,-0.057462106019896764,-0.011337986010868883,-0.014720969307460474
2024-12-19,0.007014584343308705,-0.025495268879325628,-0.008082871991667906,-0.008550940004857233
2024-12-20,0.01881582284261496,0.002717960528709318,0.0061984840613713565,0.0034119176919851224
2024-12-24,0.011478149780842495,0.04213760595334648,0.0039924712652747996,0.000940773865901301
2024-12-27,-0.013242092326996358,-0.017022260795415023,-0.0036403706484174903,-9.390953311860795e-05
2024-12-31,-0.00705787267006408,0.008484077565384274,0.008929804352535209,0.01711419728688557
